Surg_ORCC,Surg_Name,Tray_Name,Tray_ID,Num_of_Tray
26603,RADICAL NECK-TRACH ,TRAY-PLASTIC DELICATE ,26012,1
26604,RADICAL NECK-JEJUNAL GRAFT ,GU TUR BOWL ,27796,1
26607,OPN CHST-BRONSCPY ,MAJOR BASIC ,26947,1
26607,OPN CHST-BRONSCPY ,TRAY-OPEN CHEST ,25993,1
26607,OPN CHST-BRONSCPY ,TRAY-RIB ,25994,1
26610,ESOPHAGOGASTRECTOMY ,MAJOR BASIC ,26947,1
26610,ESOPHAGOGASTRECTOMY ,RET-BOOKWALTER R&P ,26017,1
26610,ESOPHAGOGASTRECTOMY ,TRAY-DEEP PELVIS ,26014,1
26610,ESOPHAGOGASTRECTOMY ,TRAY-INTESTINAL VASCULAR ,25967,1
26610,ESOPHAGOGASTRECTOMY ,TRAY-OPEN CHEST ,25993,1
26610,ESOPHAGOGASTRECTOMY ,TRAY-RIB ,25994,1
26614,THORACOSCOPY ,MAJOR BASIC ,26947,1
26614,THORACOSCOPY ,"TRAY,FOLEY,CATHETER,BARDEX,16FR ",32739,1
26614,THORACOSCOPY ,TRAY-OPEN CHEST ,25993,1
26614,THORACOSCOPY ,TRAY-RIB ,25994,1
26620,CCS VASCULAR A-V GRAFT-FISTULA ,KELLY-WICK TUNNELER ,26904,1
26620,CCS VASCULAR A-V GRAFT-FISTULA ,TRAY-MINI VASCULAR ,26003,1
26620,CCS VASCULAR A-V GRAFT-FISTULA ,TRAY-RENAL TIBIA ARTERY ,26002,1
26633,•EN HEART VALVE ,OPEN HEART DEFIB PAD/GUN ,26995,1
26633,•EN HEART VALVE ,RETRACTOR-O/H ANKENEY ,26031,1
26633,•EN HEART VALVE ,TRAY-O/H STERNUM SAW ,25971,1
26633,•EN HEART VALVE ,TRAY-OPEN HEART ,,1
26633,•EN HEART VALVE ,TRAY-OPEN HEART VALVE ,25990,2
26634,CCS OPEN HEART CABG ,OPEN HEART DEFIB PAD/GUN ,26995,1
26634,CCS OPEN HEART CABG ,OPEN HEART IMA SET ,26997,2
26634,CCS OPEN HEART CABG ,RETRACTOR-O/H ANKENEY ,26031,1
26634,CCS OPEN HEART CABG ,TRAY-O/H STERNUM SAW ,25971,1
26634,CCS OPEN HEART CABG ,TRAY-OPEN HEART ,,1
26634,CCS OPEN HEART CABG ,TRAY-OPEN HEART P.A.PAN ,25972,1
26655,TOTAL ELBOW REPLACEMENT ,DRILL POINTS ,26829,1
26655,TOTAL ELBOW REPLACEMENT ,FREER ELEVATOR ,26847,1
26655,TOTAL ELBOW REPLACEMENT ,HOHMAN RETRACTORS ,26884,1
26655,TOTAL ELBOW REPLACEMENT ,NARROW SHARP RAKES ,26976,1
26655,TOTAL ELBOW REPLACEMENT ,TRAY-MAJOR ORTHOPEDIC ,26020,1
26655,TOTAL ELBOW REPLACEMENT ,ORT GUIDE WIRES 18 GAUGE (IMPLANT),27591,1
26655,TOTAL ELBOW REPLACEMENT ,WIRE CUTTER SMALL ,27141,1
26657,TENDON TRANSFER UPPER EXTREMITY ,HAND AND WRIST SET ,26871,1
26657,TENDON TRANSFER UPPER EXTREMITY ,TRAY-PLASTIC BASIC ,26011,1
26662,•D CASES ,TRAY-MAJOR ORTHOPEDIC ,26020,1
26663,CCS ORTHO ANKLE FUSION ORIF ,BONE IMPACTOR ,27600,1
26663,CCS ORTHO ANKLE FUSION ORIF ,"SET, FRAGMENT SMALL ",27738,1
26663,CCS ORTHO ANKLE FUSION ORIF ,TRAY-LAMBOTTE OSTEO ,26019,1
26663,CCS ORTHO ANKLE FUSION ORIF ,TRAY-MINOR ORTHOPEDIC ,26023,1
26663,CCS ORTHO ANKLE FUSION ORIF ,WIRE CUTTER SMALL ,27141,1
26663,CCS ORTHO ANKLE FUSION ORIF ,ZIMMER SAW/DRILL SET ,27779,1
26664,TOTAL KNEE REPLACEMENT ,DRILL-STRYKER 2000 ,25965,1
26664,TOTAL KNEE REPLACEMENT ,STRYKER ,27106,1
26664,TOTAL KNEE REPLACEMENT ,TRAY BASIC ORTHO ,27621,1
26664,TOTAL KNEE REPLACEMENT ,TRAY-LAMBOTTE OSTEO ,26019,1
26666,CCS ORTHO TOTAL SHOULDER ART ,DRILL POINTS ,26829,1
26666,CCS ORTHO TOTAL SHOULDER ART ,DRILL-STRYKER 2000 ,25965,1
26666,CCS ORTHO TOTAL SHOULDER ART ,GELPI RETRACTORS ,26855,2
26666,CCS ORTHO TOTAL SHOULDER ART ,MASTOID/BAUER ,26951,1
26666,CCS ORTHO TOTAL SHOULDER ART ,TRAY-LAMBOTTE OSTEO ,26019,1
26670,:s ORTHO SHOULDER ARTHROSCOPY ,GELPI RETRACTORS ,26855,1
26670,CCS ORTHO SHOULDER ARTHROSCOPY ,KNIFE HANDLER NO:3 ,26718,1
26670,:s ORTHO SHOULDER ARTHROSCOPY ,"RETRACTOR, HOHMAN MEDIUM ",27760,1
26670,:s ORTHO SHOULDER ARTHROSCOPY ,TRAY-LAMBOTTE OSTEO ,26019,1
26670,:s ORTHO SHOULDER ARTHROSCOPY ,TRAY-MINOR ORTHOPEDIC ,26023,1
26677,NEPHROURETERECTOMY ,MAJOR BASIC ,26947,1
26677,NEPHROURETERECTOMY ,MD FINOCHIETO ,26957,1
26677,NEPHROURETERECTOMY ,RETROPUBLIC PROSTATECTOMY ,28079,1
26677,NEPHROURETERECTOMY ,TRAY-MINOR VASCULAR ,26004,1
26677,NEPHROURETERECTOMY ,TRAY-RIB ,25994,1
26700,AMPUTATION EXTREMITY ,TRAY AMPUTATION ,29513,1
26702,ANGIOPLASTY-STENTING PERCUTANEOUS ,ST. MAYO SCISSORS ,27095,1
26704,AAA ENDO STENT ,KIT-CHLORAPREP-2 6ML ,32194,2
26704,AAA ENDO STENT ,"RETRACTOR, ADSON BECKMAN ",27798,1
26704,AAA ENDO STENT ,TRAY-MINOR VASCULAR ,26004,1
26711,TEMPORAL ARTERY BIOPSY ,SMALL HORIZON ,27077,1
26711,TEMPORAL ARTERY BIOPSY ,TRAY-PLASTIC BASIC ,26011,1
